emp_no,dept_no
33965,d009
33966,d004
33967,d004
33968,d007
33969,d007
33970,d005
33971,d007
33972,d005
33972,d008
33973,d006
33974,d005
33975,d007
33976,d009
33977,d007
33978,d008
33979,d005
33980,d002
33981,d004
33981,d009
33982,d004
33983,d004
33984,d007
33985,d005
33986,d005
33987,d007
33988,d001
33989,d005
33990,d005
33990,d009
33991,d001
33992,d005
33993,d006
33994,d005
33995,d003
33996,d008
33997,d004
33998,d005
33999,d009
34000,d004
34000,d005
34001,d006
34002,d006
34003,d007
34004,d004
34005,d005
34006,d004
34007,d004
34008,d007
34008,d009
34009,d007
34010,d007
34011,d007
34012,d003
34013,d004
34014,d007
34015,d004
34016,d007
34017,d007
34018,d005
34018,d008
34019,d005
34020,d005
34021,d006
34022,d005
34023,d004
34024,d002
34025,d003
34026,d005
34027,d005
34028,d004
34028,d006
34029,d005
34030,d007
34031,d005
34032,d004
34033,d005
34034,d005
34035,d005
34036,d005
34037,d009
34038,d001
34039,d001
34039,d003
34040,d005
34041,d004
34042,d001
34043,d007
34044,d005
34045,d007
34046,d007
34047,d005
34048,d007
34049,d007
34049,d009
34050,d002
34051,d005
34052,d002
34053,d005
34054,d002
34055,d002
34056,d004
34057,d004
34058,d005
34059,d005
34060,d005
34060,d009
34061,d007
34062,d003
34063,d004
34064,d005
34065,d001
34066,d006
34067,d005
34068,d004
34069,d002
34069,d007
34070,d005
34071,d002
34072,d007
34073,d005
34074,d004
34075,d008
34076,d004
34077,d007
34078,d005
34079,d002
34079,d007
34080,d005
34081,d005
34082,d005
34083,d004
34084,d002
34085,d005
34086,d005
34087,d004
34088,d002
34088,d003
34089,d005
34090,d004
34091,d007
34092,d005
34093,d009
34094,d005
34095,d002
34096,d004
34097,d007
34098,d004
34098,d006
34099,d005
34100,d005
34101,d004
34102,d005
34103,d002
34104,d003
34105,d009
34106,d008
34107,d006
34108,d007
34108,d009
34109,d007
34110,d004
34111,d002
34112,d004
34113,d005
34114,d004
34115,d006
34116,d004
34117,d005
34118,d007
34119,d004
34119,d006
34120,d005
34121,d009
34122,d006
34123,d004
34124,d008
34125,d004
34126,d007
34127,d004
34127,d006
34128,d002
34129,d005
34130,d005
34131,d005
34132,d007
34133,d007
34134,d001
34135,d005
34136,d004
34136,d008
34137,d005
34138,d004
34139,d002
34140,d004
34141,d005
34142,d005
34143,d005
34144,d002
34144,d003
34145,d005
34146,d007
34147,d007
34148,d008
34149,d008
34150,d007
34151,d008
34152,d004
34153,d006
34154,d004
34154,d005
34155,d005
34156,d001
34157,d004
34158,d007
34159,d007
34160,d004
34161,d009
34162,d004
34163,d005
34163,d008
34164,d001
34165,d004
34166,d005
34167,d004
34168,d006
34169,d007
34170,d002
34171,d008
34172,d004
34172,d005
34173,d004
34174,d007
34175,d007
34176,d004
34177,d007
34178,d009
34179,d009
34180,d004
34180,d005
34181,d005
34182,d006
34183,d006
34184,d005
34185,d003
34186,d007
34187,d006
34188,d007
34189,d004
34190,d006
34191,d001
34191,d007
34192,d004
34193,d006
34194,d004
34195,d007
34196,d004
34197,d007
34198,d004
34199,d004
34199,d006
34200,d005
34201,d002
34202,d005
34203,d002
34204,d008
34205,d009
34206,d005
34207,d004
34207,d009
34208,d005
34209,d005
34210,d005
34211,d005
34212,d005
34213,d005
34214,d006
34215,d007
34216,d004
34216,d006
34217,d003
34218,d006
34219,d007
34220,d005
34221,d004
34222,d001
34223,d007
34224,d009
34225,d001
34226,d007
34226,d009
34227,d005
34228,d008
34229,d005
34230,d007
34231,d004
34232,d005
34233,d004
34234,d004
34235,d001
34235,d009
34236,d004
34237,d004
34238,d007
34239,d004
34240,d007
34241,d007
34242,d009
34243,d004
34243,d006
34244,d005
34245,d005
34246,d002
34247,d001
34248,d003
34249,d007
34250,d001
34251,d005
34252,d008
34253,d004
34254,d004
34254,d006
34255,d004
34256,d003
34257,d005
34258,d002
34259,d009
34260,d005
34261,d003
34262,d001
34263,d005
34263,d006
34264,d005
34265,d007
34266,d004
34267,d001
34268,d004
34269,d005
34270,d004
34271,d007
34272,d005
34272,d008
34273,d007
34274,d009
34275,d003
34276,d005
34277,d004
34278,d007
34279,d006
34280,d009
34281,d001
34282,d001
34282,d007
34283,d005
34284,d002
34285,d005
34286,d005
34287,d005
34288,d005
34289,d007
34290,d002
34291,d001
34291,d007
34292,d009
34293,d001
34294,d005
34295,d007
34296,d005
34297,d004
34298,d002
34299,d005
34300,d001
34301,d004
34301,d005
34302,d004
34303,d004
34304,d009
34305,d005
34306,d007
34307,d004
34308,d004
34309,d005
34310,d004
34311,d006
34312,d004
34312,d005
34313,d005
34314,d004
34315,d009
34316,d005
34317,d006
34318,d007
34319,d004
34320,d007
34321,d006
34322,d005
34322,d006
34323,d005
34324,d005
34325,d004
34326,d004
34327,d009
34328,d007
34329,d004
34330,d001
34330,d007
34331,d004
34332,d009
34333,d002
34334,d004
34335,d005
34336,d004
34337,d005
34338,d005
34338,d008
34339,d007
34340,d004
34341,d001
34342,d004
34343,d004
34344,d008
34345,d005
34346,d007
34347,d001
34347,d007
34348,d005
34349,d003
34350,d005
34351,d006
34352,d001
34353,d007
34354,d001
34355,d005
34356,d005
34356,d008
34357,d005
34358,d005
34359,d007
34360,d009
34361,d007
34362,d004
34363,d004
34364,d006
34365,d005
34365,d006
34366,d004
34367,d004
34368,d008
34369,d009
34370,d002
34371,d005
34372,d007
34373,d004
34373,d009
34374,d002
34375,d005
34376,d004
34377,d005
34378,d009
34379,d002
34380,d007
34381,d005
34381,d008
34382,d007
34383,d004
34384,d005
34385,d004
34386,d007
34387,d008
34388,d004
34389,d001
34389,d003
34390,d005
34391,d002
34392,d006
34393,d005
34394,d003
34395,d007
34396,d002
34397,d005
34398,d007
34399,d005
34399,d008
34400,d004
34401,d004
34402,d005
34403,d007
34404,d003
34405,d007
34406,d007
34407,d008
34408,d004
34409,d006
34410,d001
34410,d009
34411,d004
34412,d007
34413,d001
34414,d005
34415,d004
34416,d001
34417,d008
34418,d008
34419,d007
34420,d007
34421,d001
34421,d007
34422,d005
34423,d004
34424,d001
34425,d005
34426,d002
34427,d008
34428,d005
34429,d007
34429,d009
34430,d004
34431,d009
34432,d004
34433,d006
34434,d004
34435,d006
34436,d005
34437,d005
34438,d001
34438,d007
34439,d004
34440,d001
34441,d003
34442,d003
34443,d004
34444,d004
34445,d003
34446,d005
34447,d001
34447,d003
34448,d005
34449,d002
34450,d002
34451,d005
34452,d004
34453,d005
34454,d004
34455,d009
34456,d004
34456,d005
34457,d007
34458,d008
34459,d005
34460,d005
34461,d004
34462,d005
34463,d009
34464,d004
34465,d005
34465,d009
34466,d004
34467,d002
34468,d005
34469,d004
34470,d005
34471,d007
34472,d007
34473,d005
34474,d007
34475,d002
34476,d004
34476,d005
34477,d008
34478,d005
34479,d005
34480,d005
34481,d004
34482,d001
34483,d005
34484,d007
34485,d005
34486,d001
34486,d007
34487,d005
34488,d004
34489,d003
34490,d005
34491,d004
34492,d007
34493,d007
34494,d001
34494,d009
34495,d005
34496,d007
34497,d005
34498,d006
34499,d004
34500,d006
34501,d004
34502,d008
34503,d005
34503,d008
34504,d009
34505,d007
34506,d004
34507,d009
34508,d005
34509,d005
34510,d005
34511,d005
34512,d005
34512,d008
34513,d007
34514,d007
34515,d003
34516,d004
34517,d004
34518,d005
34519,d003
34520,d008
34521,d004
34522,d004
34522,d009
34523,d005
34524,d005
34525,d004
34526,d008
34527,d005
34528,d001
34529,d004
34530,d004
34531,d004
34532,d007
34533,d004
34533,d006
34534,d007
34535,d008
34536,d005
34537,d004
34538,d005
34539,d009
34540,d004
34541,d003
34542,d005
34543,d005
34544,d005
34544,d008
34545,d005
34546,d002
34547,d004
34548,d009
34549,d005
34550,d001
34551,d008
34552,d001
34552,d007
34553,d007
34554,d007
34555,d005
34556,d007
34557,d004
34558,d007
34559,d005
34560,d008
34561,d008
34562,d001
34562,d007
34563,d001
34564,d004
34565,d005
34566,d005
34567,d004
34568,d005
34569,d005
34570,d008
34571,d005
34571,d008
34572,d007
34573,d005
34574,d003
34575,d005
34576,d004
34577,d007
34578,d005
34579,d004
34580,d004
34580,d009
34581,d008
34582,d004
34583,d005
34584,d002
34585,d007
34586,d007
34587,d004
34588,d007
34589,d004
34590,d001
34590,d007
34591,d009
34592,d004
34593,d007
34594,d005
34595,d004
34596,d004
34597,d007
34598,d001
34599,d006
34600,d007
34601,d005
34601,d008
34602,d004
34603,d009
34604,d007
34605,d005
34606,d004
34607,d006
34608,d005
34609,d005
34610,d004
34610,d009
34611,d007
34612,d008
34613,d004
34614,d004
34615,d005
34616,d004
34617,d004
34618,d006
34619,d004
34619,d005
34620,d005
34621,d007
34622,d003
34623,d007
34624,d007
34625,d007
34626,d005
34627,d007
34628,d004
34629,d005
34629,d008
34630,d001
34631,d006
34632,d005
34633,d002
34634,d007
34635,d003
34636,d001
34637,d005
34638,d004
34639,d002
34639,d003
34640,d009
34641,d004
34642,d005
34643,d005
34644,d009
34645,d007
34646,d004
34647,d005
34648,d004
34648,d006
34649,d005
34650,d008
34651,d008
34652,d006
34653,d007
34654,d001
34655,d005
34656,d004
34657,d009
34658,d005
34658,d008
34659,d005
34660,d004
34661,d004
34662,d005
34663,d002
34664,d007
34665,d005
34666,d001
34667,d009
34668,d004
34668,d005
34669,d002
34670,d005
34671,d007
34672,d005
34673,d001
34674,d007
34675,d005
34676,d007
34677,d004
34678,d007
34679,d001
34679,d007
34680,d005
34681,d003
34682,d007
34683,d005
34684,d004
34685,d005
34686,d007
34687,d005
34688,d006
34689,d004
34689,d006
34690,d005
34691,d009
34692,d004
34693,d004
34694,d005
34695,d002
34696,d005
34697,d004
34698,d005
34698,d008
34699,d004
34700,d007
34701,d005
34702,d004
34703,d004
34704,d004
34705,d003
34706,d005
34707,d005
34707,d008
34708,d004
34709,d009
34710,d002
34711,d005
34712,d007
34713,d005
34714,d005
34715,d005
34716,d001
34717,d005
34718,d004
34718,d009
34719,d006
34720,d004
34721,d004
34722,d007
34723,d005
34724,d005
34725,d007
34726,d007
34727,d008
34728,d005
34728,d008
34729,d005
34730,d009
34731,d001
34732,d007
34733,d003
34734,d004
34735,d004
34736,d004
34736,d006
34737,d004
34738,d004
34739,d008
34740,d004
34741,d004
34742,d005
34743,d005
34744,d001
34744,d003
34745,d002
34746,d005
34747,d004
34748,d005
34749,d005
34750,d004
34751,d007
34752,d005
34753,d005
34754,d007
34754,d009
34755,d001
34756,d004
34757,d001
34758,d001
34759,d004
34760,d005
34761,d007
34762,d002
34762,d003
34763,d004
34764,d004
34765,d005
34766,d004
34767,d008
34768,d007
34769,d004
34770,d005
34771,d001
34771,d009
34772,d007
34773,d003
34774,d009
34775,d007
34776,d007
34777,d009
34778,d001
34779,d004
34780,d001
34780,d007
34781,d005
34782,d002
34783,d002
34784,d007
34785,d005
34786,d001
34787,d007
34788,d004
34789,d001
34789,d007
34790,d003
34791,d006
34792,d006
34793,d004
34794,d007
34795,d005
34796,d001
34797,d005
34798,d003
34799,d005
34799,d008
34800,d004
34801,d005
34802,d004
34803,d005
34804,d007
34805,d005
34806,d007
34807,d003
34808,d009
34809,d003
34810,d007
34810,d009
34811,d002
34812,d004
34813,d003
34814,d001
34815,d005
34816,d006
34817,d006
34818,d005
34819,d004
34820,d005
34821,d004
34821,d006
34822,d007
34823,d002
34824,d006
34825,d005
34826,d007
34827,d001
34828,d001
34829,d004
34829,d009
34830,d003
34831,d007
34832,d008
34833,d001
34834,d007
34835,d003
34836,d005
34837,d004
34838,d005
34838,d008
34839,d007
34840,d004
34841,d004
34842,d007
34843,d004
34844,d005
34845,d004
34846,d004
34847,d005
34848,d002
34848,d007
34849,d002
34850,d005
34851,d005
34852,d002
34853,d006
34854,d003
34855,d007
34856,d007
34857,d004
34857,d005
34858,d004
34859,d005
34860,d007
34861,d005
34862,d004
34863,d008
34864,d007
34865,d004
34866,d007
34866,d009
34867,d007
34868,d004
34869,d009
34870,d004
34871,d005
34872,d005
34873,d004
34874,d004
34875,d004
34876,d004
34876,d009
34877,d005
34878,d004
34879,d007
34880,d004
34881,d007
34882,d008
34883,d005
34884,d007
34885,d004
34885,d005
34886,d007
34887,d002
34888,d001
34889,d007
34890,d001
34891,d007
34892,d005
34893,d005
34894,d005
34895,d005
34895,d008
34896,d005
34897,d005
34898,d007
34899,d004
34900,d001
34901,d005
34902,d004
34903,d004
34903,d005
34904,d006
34905,d007
34906,d006
34907,d005
34908,d005
34909,d001
34910,d004
34911,d003
34912,d005
34913,d005
34913,d006
34914,d008
34915,d007
34916,d005
34917,d006
34918,d004
34919,d007
34920,d008
34921,d004
34921,d005
34922,d003
34923,d007
34924,d004
34925,d007
34926,d005
34927,d009
34928,d005
34929,d009
34930,d007
34931,d004
34931,d005
34932,d004
34933,d004
34934,d007
34935,d005
34936,d004
34937,d005
34938,d006
34939,d002
34940,d004
34940,d008
34941,d007
34942,d005
34943,d004
34944,d005
34945,d005
34946,d004
34947,d008
34948,d002
34949,d005
34950,d007
34950,d009
34951,d002
34952,d005
34953,d007
34954,d008
34955,d008
34956,d003
34957,d003
34958,d003
34959,d007
34960,d007
34960,d009
34961,d007
34962,d004
34963,d004
34964,d007
34965,d006
34966,d006
34967,d004
34968,d007
34969,d004
34969,d006
34970,d007
34971,d006
34972,d004
34973,d002
34974,d003
34975,d006
34976,d004
34977,d005
34978,d003
34979,d005
34979,d008
34980,d004
34981,d006
34982,d004
34983,d004
34984,d004
34985,d005
34986,d004
34987,d004
34988,d001
34988,d007
34989,d004
34990,d009
34991,d009
34992,d004
34993,d001
34994,d005
34995,d004
34996,d004
34997,d005
34998,d004
34998,d009
34999,d005
35000,d004
35001,d005
35002,d007
35003,d008
35004,d004
35005,d007
35006,d009
35007,d005
35008,d001
35008,d007
35009,d001
35010,d004
35011,d001
35012,d007
35013,d005
35014,d003
35015,d008
35016,d005
35017,d005
35018,d004
35018,d005
35019,d007
35020,d001
35021,d004
35022,d007
35023,d009
35024,d008
35025,d004
35026,d005
35027,d009
35028,d004
35028,d005
35029,d004
35030,d004
35031,d006
35032,d003
35033,d008
35034,d007
35035,d005
35036,d007
35037,d004
35038,d005
35038,d009
35039,d005
35040,d005
35041,d007
35042,d007
35043,d005
35044,d004
35045,d004
35046,d007
35047,d007
35047,d009
35048,d009
35049,d003
35050,d007
35051,d005
35052,d009
35053,d004
35054,d005
35055,d004
35055,d009
35056,d002
35057,d008
35058,d005
35059,d005
35060,d001
35061,d007
35062,d005
35063,d005
35064,d001
35065,d001
35065,d007
35066,d007
35067,d005
35068,d005
35069,d007
35070,d005
35071,d003
35072,d004
35073,d004
35073,d009
35074,d007
35075,d008
35076,d002
35077,d009
35078,d007
35079,d007
35080,d007
35081,d008
35082,d004
35082,d006
35083,d003
35084,d003
35085,d002
35086,d003
35087,d009
35088,d003
35089,d005
35090,d002
35090,d003
35091,d004
35092,d004
35093,d001
35094,d007
35095,d004
35096,d005
35097,d001
35098,d002
35099,d002
35100,d004
35101,d004
35101,d006
35102,d004
35103,d005
35104,d007
35105,d002
35106,d004
35107,d005
35108,d001
35109,d004
35110,d004
35110,d009
35111,d005
35112,d004
35113,d005
35114,d008
35115,d006
35116,d008
35117,d004
35118,d005
35119,d004
35119,d009
35120,d007
35121,d005
35122,d005
35123,d005
35124,d004
35125,d004
35126,d003
35127,d003
35128,d008
35129,d004
35129,d008
35130,d006
35131,d004
35132,d002
35133,d008
35134,d004
35135,d005
35136,d005
35137,d007
35138,d005
35139,d004
35139,d005
35140,d007
35141,d001
35142,d005
35143,d008
35144,d007
35145,d003
35146,d004
35147,d005
35148,d004
35149,d002
35150,d007
35150,d009
35151,d005
35152,d007
35153,d002
35154,d003
35155,d009
35156,d001
35157,d007
35158,d006
35159,d004
35159,d008
35160,d006
35161,d004
35162,d004
35163,d004
35164,d005
35165,d007
35166,d008
35167,d009
35168,d005
35169,d001
35169,d007
35170,d003
35171,d001
35172,d005
35173,d004
35174,d004
35175,d005
35176,d008
35177,d004
35177,d005
35178,d007
35179,d007
35180,d008
35181,d002
35182,d005
35183,d009
35184,d006
35185,d002
35186,d005
35187,d001
35187,d007
35188,d004
35189,d009
35190,d009
35191,d007
35192,d003
35193,d003
35194,d004
35195,d001
35195,d003
35196,d007
35197,d004
35198,d005
35199,d009
35200,d008
35201,d005
35202,d004
35203,d004
35204,d004
35204,d005
35205,d005
35206,d005
35207,d004
35208,d005
35209,d007
35210,d003
35211,d004
35212,d002
35213,d001
35213,d007
35214,d005
35215,d009
35216,d004
35217,d007
35218,d005
35219,d009
35220,d004
35221,d004
35222,d001
35222,d007
35223,d005
35224,d003
35225,d002
35226,d005
35227,d004
35228,d005
35229,d004
35230,d005
35231,d005
35232,d004
35233,d001
35233,d007
35234,d007
35235,d004
35236,d001
35237,d008
35238,d004
35239,d001
35240,d005
35241,d004
35242,d001
35242,d007
35243,d004
35244,d005
35245,d006
35246,d005
35247,d005
